id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_im_service_manager,im.service.manager,model_im_service,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_type_manager,im.work.order.type.manager,model_im_work_order_type,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_manager,im.work.order.manager,model_im_work_order,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_liquidation_manager,im.work.order.liquidation.manager,model_im_work_order_liquidation,i_plus_m.group_im_manager,1,1,1,1
access_im_contract_manager,im.contract.manager,model_customer_contracts,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_down_line_manager,im.work.order.down.line.manager,model_im_work_order_down_line,i_plus_m.group_im_manager,1,1,1,1
access_ot_wo_activities_manager,ot.wo.activities.manager,model_ot_workorder_activities,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_import_manager,work.order.import.manager,model_work_order_import,i_plus_m.group_im_manager,1,1,1,1
access_im_production_manager,production.manager,model_im_production,i_plus_m.group_im_manager,1,1,1,0
access_product_price_list_contract_manager,product.price.list.contract.manager,model_product_price_list_contract,base.group_user,1,1,1,0
access_product_price_list_contract_settings,product.price.list.contract.settings,model_product_price_list_contract,i_plus_m.group_im_manager,1,1,1,0
access_im_work_order_by_dates_manager,im.work.order.by.dates.manager,model_im_work_order_by_dates,i_plus_m.group_im_manager,1,1,1,0
access_im_report_production_date_manager,im.report.production.date.manager,model_im_report_production_date,i_plus_m.group_im_manager,1,1,1,0
access_contract_work_order_import_manager,contract.work.order.import.manager,model_contract_work_order_import,base.group_user,1,1,1,1
access_im_new_field_manager,im.new.field.manager,model_im_new_field,i_plus_m.group_im_manager,1,1,1,1
access_im_new_field_base,im.new.field.base,model_im_new_field,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_work.order.liquidation.import_manager,work.order.liquidation.import.manager,model_work_order_liquidation_import,i_plus_m.group_im_manager,1,1,1,1
access_im_area_manager,im.area.manager,model_im_area,i_plus_m.group_im_manager,1,1,1,1
access_im_substation_manager,im.substation.manager,model_im_substation,i_plus_m.group_im_manager,1,1,1,1
access_im_certification_manager,im.certification.manager,model_im_certification,i_plus_m.group_im_manager,1,1,1,1
access_im_stock_move_manager,im.stock.move.manager,stock.model_stock_move,i_plus_m.group_im_manager,1,1,1,0
access_im_stock_picking_manager,im.stock.picking.manager,stock.model_stock_picking,i_plus_m.group_im_manager,1,1,1,0
access_im_stock_scrap_manager,im.stock.scrap.manager,stock.model_stock_scrap,i_plus_m.group_im_manager,1,1,1,0
access_im_stock_priduction_lot_manager,im.stock.production.lot.manager,stock.model_stock_production_lot,i_plus_m.group_im_manager,1,0,0,0
access_im_hr_employee_manager,im.hr.employee.manager,hr.model_hr_employee,i_plus_m.group_im_manager,1,0,0,0
access_im_hr_contrata_manager,im.hr.contrata.manager,hr_employees_dominion.model_hr_contrata,i_plus_m.group_im_manager,1,0,0,0
access_ot_report_production_manager,ot.report_production.manager,model_ot_report_production,i_plus_m.group_im_manager,1,1,1,1
access_ot_report_production_line_manager,ot.report_production_line_manager.manager,model_ot_report_production_line,i_plus_m.group_im_manager,1,1,1,1
access_ot_team_manager,ot.ot_team.manager,model_ot_team,i_plus_m.group_im_manager,1,1,1,1
access_ot_team_employees_manager,ot.ot_team_employess.manager,model_ot_team_employees,i_plus_m.group_im_manager,1,1,1,1
access_ot_workorder_aditionals_manager,ot_workorder_aditionals.manager,model_ot_workorder_aditionals,i_plus_m.group_im_manager,1,1,1,1

access_im_service_user,im.service.user,model_im_service,i_plus_m.group_im_user,1,0,1,0
access_im_work_order_type_user,im.work.order.type.user,model_im_work_order_type,i_plus_m.group_im_user,1,0,1,0
access_im_work_order_user,im.work.order.user,model_im_work_order,i_plus_m.group_im_user,1,1,1,0
access_im_work_order_liquidation_user,im.work.order.liquidation.user,model_im_work_order_liquidation,i_plus_m.group_im_user,1,0,0,0
access_im_contract_user,im.contract.user,customer_contracts.model_customer_contracts,i_plus_m.group_im_user,1,0,1,0
access_im_work_order_down_line_user,im.work.order.down.line.user,model_im_work_order_down_line,i_plus_m.group_im_user,1,1,1,0
access_ot_wo_activities_user,ot.wo.activities.user,model_ot_workorder_activities,i_plus_m.group_im_user,1,1,1,0
access_im_work_order_import_user,work.order.import.user,model_work_order_import,i_plus_m.group_im_user,1,1,1,1
access_im_production_user,production.user,model_im_production,i_plus_m.group_im_user,1,1,1,0
access_product_price_list_contract_user,product.price.list.contract.user,model_product_price_list_contract,i_plus_m.group_im_user,1,1,1,0
access_im_work_order_by_dates_user,im.work.order.by.dates.user,model_im_work_order_by_dates,i_plus_m.group_im_user,1,1,1,0
access_ot_ot_team_user,ot.ot_team.user,model_ot_team,i_plus_m.group_im_user,1,1,1,0
access_ot_ot_team_employees_user,ot.ot_team_employess.user,model_ot_team_employees,i_plus_m.group_im_user,1,1,1,0
access_ot_workorder_aditionals_user,ot_workorder_aditionals.user,model_ot_workorder_aditionals,i_plus_m.group_im_user,1,1,1,1

access_im_service_technical,im.service.technical,model_im_service,i_plus_m.group_im_technical,1,0,0,0
access_im_work_order_type_technical,im.work.order.type.technical,model_im_work_order_type,i_plus_m.group_im_technical,1,0,0,0
access_im_work_order_technical,im.work.order.technical,model_im_work_order,i_plus_m.group_im_technical,1,1,0,0
access_im_work_order_liquidation_technical,im.work.order.liquidation.technical,model_im_work_order_liquidation,i_plus_m.group_im_technical,1,1,1,1
access_im_contract_technical,im.contract.technical,model_customer_contracts,i_plus_m.group_im_technical,1,0,0,0
access_im_work_order_down_line_technical,im.work.order.down.line.technical,model_im_work_order_down_line,i_plus_m.group_im_technical,1,1,1,0
access_im_wo_activities_technical,im.wo.activities.technical,model_ot_workorder_activities,i_plus_m.group_im_technical,1,1,1,1
access_im_production_technical,production.technical,model_im_production,i_plus_m.group_im_technical,1,1,1,0
access_region_technical,region.technical,customer_contracts.model_region,i_plus_m.group_im_technical,1,0,0,0
access_activities_technical,activities.technical,customer_contracts.model_activities,i_plus_m.group_im_technical,1,0,0,0

access_im_service_supervisor_contrata,im.service.supervisor_contrata,model_im_service,i_plus_m.group_im_supervisor_contrata,1,0,0,0
access_im_work_order_type_supervisor_contrata,im.work.order.type.supervisor_contrata,model_im_work_order_type,i_plus_m.group_im_supervisor_contrata,1,0,0,0
access_im_work_order_supervisor_contrata,im.work.order.supervisor_contrata,model_im_work_order,i_plus_m.group_im_supervisor_contrata,1,1,0,0
access_im_work_order_liquidation_supervisor_contrata,im.work.order.liquidation.supervisor_contrata,model_im_work_order_liquidation,i_plus_m.group_im_supervisor_contrata,1,1,1,1
access_im_contract_supervisor_contrata,im.contract.supervisor_contrata,model_customer_contracts,i_plus_m.group_im_supervisor_contrata,1,0,0,0
access_im_work_order_down_line_supervisor_contrata,im.work.order.down.line.supervisor_contrata,model_im_work_order_down_line,i_plus_m.group_im_supervisor_contrata,1,1,1,0
access_im_wo_activities_supervisor_contrata,im.wo.activities.supervisor_contrata,model_ot_workorder_activities,i_plus_m.group_im_supervisor_contrata,1,1,1,1
access_hr_employee_supervisor_contrata,hr.employee.supervisor_contrata,model_hr_employee,i_plus_m.group_im_supervisor_contrata,1,1,0,0
access_product_price_list_contract_supervisor_contrata,product.price.list.contract.supervisor_contrata,model_product_price_list_contract,i_plus_m.group_im_supervisor_contrata,1,1,1,0
access_im_production_supervisor_contrata,production.supervisor_contrata,model_im_production,i_plus_m.group_im_supervisor_contrata,1,1,1,0

access_product_kit_ot_admin,product.kit.ot.admin,bandeja_dominion.model_product_kit,i_plus_m.group_im_manager,1,1,1,1
access_product_kit_ot_user,product.kit.ot.user,bandeja_dominion.model_product_kit,i_plus_m.group_im_user,1,1,1,0

access_product_kit_line_ot_admin,product.kit.line.ot.admin,bandeja_dominion.model_product_kit_line,i_plus_m.group_im_manager,1,1,1,1
access_product_kit_line_ot_user,product.kit.line.ot.user,bandeja_dominion.model_product_kit_line,i_plus_m.group_im_user,1,1,1,0

access_bandeja_ot_admin,bandeja.ot.admin,bandeja_dominion.model_bandeja,i_plus_m.group_im_manager,1,1,1,1
access_bandeja_ot_user,bandeja.ot.user,bandeja_dominion.model_bandeja,i_plus_m.group_im_user,1,1,1,0

access_bandeja_line_ot_admin,bandeja.line.ot.admin,bandeja_dominion.model_bandeja_line,i_plus_m.group_im_manager,1,1,1,1
access_bandeja_line_ot_user,bandeja.line.ot.user,bandeja_dominion.model_bandeja_line,i_plus_m.group_im_user,1,1,1,0

access_bandeja_type_ot_admin,bandeja.type.ot.admin,bandeja_dominion.model_bandeja_type,i_plus_m.group_im_manager,1,1,1,1
access_bandeja_type_ot_user,bandeja.type.ot.user,bandeja_dominion.model_bandeja_type,i_plus_m.group_im_user,1,1,1,0

access_bandeja_job_ot_admin,bandeja.job.ot.admin,bandeja_dominion.model_bandeja_job,i_plus_m.group_im_manager,1,1,1,1